,PLAYER,MINS-PLAYED,SHOTS,SOT,GOALS,XG,CHANCES-CREATED,ASSISTS,XA,PASSES,PASS-%,TACKLES-WON,INT,REC,SHOT-ENDING,GOAL-ENDING,CHANCE-CREATING,ASSIST,TOTAL,ATTEMPTS,WIN-%
473,ORBELÍN PINEDA,77,4,1,0,0.32,1,0,0.01,25,72,3,0,4,2,0,0,0,2,2,0
474,OSMAN BUKARI,58,3,1,1,0.50,1,0,0.04,18,78,0,1,2,0,0,0,0,0,2,0
475,OTÁVIO,199,3,2,0,0.11,4,0,0.53,117,78,7,1,16,0,0,0,0,0,0,0
476,OUSMANE DEMBÉLÉ,438,8,2,0,0.48,11,2,1.01,171,80,6,2,26,2,0,3,1,6,24,37
477,PABLO SARABIA,2,1,0,0,0.11,2,0,0.02,2,50,0,0,0,0,0,0,0,0,0,0
478,PAIK SEUNG-HO,25,1,1,1,0.04,0,0,0.01,27,74,2,0,4,0,0,0,0,0,0,0
479,PAPE ABOU CISSÉ,104,0,0,0,0.00,0,0,0.01,36,78,0,2,2,0,0,0,0,0,1,100
480,PAPE GUEYE,152,4,2,0,0.11,2,0,0.05,54,70,2,2,5,2,0,1,0,3,1,0
481,PAPE SARR,58,4,0,0,0.12,0,0,0.02,35,89,2,0,3,0,0,0,0,0,2,0
482,PAPU GÓMEZ,109,2,0,0,0.04,0,0,0.03,55,95,0,1,6,1,0,0,0,1,2,50
483,PATHÉ CISS,145,1,0,0,0.04,0,0,0.02,57,81,3,2,10,0,0,0,0,0,3,33
484,PAU TORRES,90,0,0,0,0.00,0,0,0.04,189,92,0,0,6,0,0,0,0,0,0,0
485,PAULO DYBALA,17,0,0,0,0.00,1,0,0.11,12,67,1,0,1,0,0,0,0,0,2,50
486,PEDRI,357,0,0,0,0.00,5,0,0.94,426,91,2,4,27,0,0,1,0,1,11,54
487,PEDRO,62,4,1,0,0.53,0,0,0.00,10,70,2,1,2,0,0,0,0,0,1,0
488,PEDRO MIGUEL,263,2,0,0,0.05,0,0,0.07,91,70,4,8,14,0,0,0,0,0,4,50
489,PEPE,360,3,1,1,0.44,0,0,0.04,286,84,0,6,28,0,0,0,0,0,1,100
490,PERVIS ESTUPIÑÁN,270,1,1,0,0.07,3,0,0.26,134,83,3,3,21,1,0,0,0,1,8,25
491,PHIL FODEN,259,6,1,1,1.08,4,2,0.31,101,82,1,1,9,0,0,2,1,3,6,50
492,PIERO HINCAPIÉ,270,0,0,0,0.00,0,0,0.02,192,85,4,2,13,0,0,0,0,0,0,0
493,PIERRE KUNDE,135,5,2,0,0.22,0,0,0.06,39,82,2,4,13,3,0,0,0,3,1,0
494,PIERRE-EMILE HØJBJERG,270,2,1,0,0.03,1,0,0.12,215,89,2,3,26,0,0,1,0,1,2,50
495,PIOTR ZIELINSKI,330,3,2,1,0.57,2,0,0.09,126,84,5,1,17,0,0,2,0,2,5,20
496,PRZEMYSLAW FRANKOWSKI,240,1,0,0,0.03,1,0,0.15,65,72,4,3,12,0,0,0,0,0,4,50
497,RAFAEL LEÃO,83,5,2,2,0.41,1,0,0.23,41,76,0,1,5,3,1,0,0,4,9,66
498,RAHEEM STERLING,150,1,1,1,0.37,1,1,0.06,53,85,1,1,8,0,0,1,1,2,4,50
499,RAMIN REZAEIAN,180,2,1,1,0.27,1,0,0.41,76,74,5,3,22,2,1,0,0,3,1,100
500,RANDAL KOLO MUANI,180,4,2,1,1.12,0,0,0.04,39,59,5,1,8,1,0,0,0,1,10,30
501,RAPHAËL GUERREIRO,279,3,1,1,0.36,5,2,0.55,145,88,2,3,17,2,1,0,0,3,3,66
502,RAPHAËL VARANE,521,3,0,0,0.35,0,0,0.03,277,90,0,6,17,0,0,0,0,0,1,100
503,RAPHINHA,317,8,6,0,1.21,6,0,0.65,120,83,6,3,11,3,0,2,0,5,16,25
504,RASMUS KRISTENSEN,224,0,0,0,0.00,1,0,0.07,145,79,7,1,15,0,0,0,0,0,5,20
505,RAÚL JIMÉNEZ,56,0,0,0,0.00,0,0,0.03,26,65,0,1,2,0,0,0,0,0,0,0
506,REMO FREULER,324,3,2,1,0.50,0,0,0.05,146,83,5,3,19,0,0,0,0,0,4,0
507,RENATO STEFFEN,31,0,0,0,0.00,0,0,0.07,14,86,0,0,5,0,0,0,0,0,0,0
508,RICARDO HORTA,117,3,2,1,0.76,1,0,0.09,39,74,1,1,6,0,0,0,0,0,0,0
509,RICARDO RODRÍGUEZ,359,0,0,0,0.00,2,0,0.25,182,75,2,0,16,0,0,1,0,1,0,0
510,RICHARLISON,326,8,4,3,2.11,6,0,0.36,53,70,2,1,13,1,0,0,0,1,5,0
511,RICHIE LARYEA,161,2,0,0,0.07,4,0,0.34,45,76,1,0,11,1,0,1,0,2,8,25
512,RILEY MCGREE,269,3,1,0,0.14,3,1,0.21,69,77,1,5,11,2,0,0,0,2,1,0
513,RITSU DOAN,218,4,3,2,0.50,2,0,0.28,44,68,5,3,11,1,0,0,0,1,9,44
514,RIYADH SHARAHILI,53,0,0,0,0.00,1,0,0.01,16,81,0,2,3,0,0,1,0,1,2,50
515,ROAN WILSON,1,0,0,0,0.00,0,0,0.00,4,100,0,0,1,0,0,0,0,0,0,0
516,ROBERT LEWANDOWSKI,360,12,3,1,1.35,5,1,0.45,87,70,2,1,14,2,0,3,1,6,13,38
517,ROBERT SKOV,21,0,0,0,0.00,0,0,0.37,15,100,0,0,2,0,0,0,0,0,1,0
518,ROBERTO ALVARADO,17,0,0,0,0.00,0,0,0.00,7,56,0,0,0,0,0,0,0,0,2,0
519,RODRI,390,1,0,0,0.02,4,0,0.23,676,93,2,3,35,1,0,0,0,1,0,0
520,RODRIGO BENTANCUR,214,3,1,0,0.62,2,0,0.14,150,85,8,7,35,1,0,0,0,1,6,50
521,RODRIGO DE PAUL,602,7,3,0,0.91,7,0,0.44,520,85,6,7,42,0,0,0,0,0,11,9
522,RODRYGO,179,6,2,0,0.44,5,1,0.58,97,86,1,2,11,0,0,1,0,1,11,18
523,ROGELIO FUNES MORI,4,1,0,0,0.07,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0
524,ROMAIN SAÏSS,468,1,1,1,0.80,0,0,0.03,185,80,2,3,28,0,0,0,0,0,2,50
525,ROMARIO IBARRA,69,2,1,0,0.14,0,0,0.01,14,71,0,1,3,1,0,0,0,1,1,100
526,ROMELU LUKAKU,54,5,2,0,1.73,1,0,0.06,7,56,0,0,1,0,0,0,0,0,1,100
527,RONALD MATARRITA,24,0,0,0,0.00,0,0,0.00,23,65,0,0,4,0,0,0,0,0,1,100
528,ROOZBEH CHESHMI,57,1,1,1,0.05,0,0,0.00,10,60,0,2,4,0,0,0,0,0,0,0
529,RUBIN COLWILL,9,1,0,0,0.02,0,0,0.00,4,50,0,0,1,0,0,0,0,0,0,0
530,RUBÉN VARGAS,289,3,1,0,0.34,2,1,0.32,95,73,0,1,11,0,0,0,0,0,7,14
531,RÚBEN DIAS,360,1,0,0,0.03,0,0,0.03,255,90,4,3,15,0,0,0,0,0,0,0
532,RÚBEN NEVES,271,2,0,0,0.09,2,0,0.10,249,92,1,3,12,0,0,0,0,0,0,0
533,SADEGH MOHARRAMI,90,0,0,0,0.00,0,0,0.01,16,69,1,1,6,0,0,0,0,0,2,50
534,SAEID EZATOLAHI,218,3,1,0,0.10,2,0,0.37,79,76,1,2,17,2,0,1,0,3,1,0
535,SALEH AL SHEHRI,226,2,2,1,0.09,2,0,0.04,38,55,1,0,7,0,0,0,0,0,3,0
536,SALEM AL DAWSARI,270,8,4,2,0.97,5,0,0.26,104,81,4,1,16,2,1,3,0,6,10,20
537,SALIS ABDUL SAMED,251,1,0,0,0.02,1,0,0.05,139,91,2,4,15,0,0,0,0,0,4,75
538,SALMAN AL FARAJ,45,0,0,0,0.00,0,0,0.04,12,67,0,0,1,0,0,0,0,0,0,0
539,SAMAN GHODDOS,45,1,0,0,0.18,1,0,0.03,16,88,0,0,1,0,0,0,0,0,0,0
540,SAMI AL NAJI,45,0,0,0,0.00,0,0,0.01,16,75,0,0,2,0,0,0,0,0,0,0
541,SAMUEL ADEKUGBE,94,0,0,0,0.00,1,0,0.14,57,93,0,1,3,0,0,0,0,0,2,50
542,SAMUEL OUM GOUET,99,0,0,0,0.00,0,0,0.02,58,90,1,0,10,0,0,0,0,0,0,0
543,SARDAR AZMOUN,126,5,3,0,0.96,1,0,0.20,27,59,0,0,3,2,0,0,0,2,1,0
544,SASA LUKIC,246,1,0,0,0.06,0,0,0.10,158,88,0,1,19,0,0,0,0,0,1,0
545,SAUD ABDULHAMID,270,1,0,0,0.02,2,0,0.10,85,76,2,2,14,0,0,0,0,0,5,40
546,SEBASTIAN SZYMANSKI,136,0,0,0,0.00,0,0,0.11,38,66,3,2,6,0,0,0,0,0,2,50
547,SEBASTIÁN COATES,180,1,0,0,0.10,0,0,0.03,90,81,0,1,9,0,0,0,0,0,0,0
548,SELIM AMALLAH,409,2,0,0,0.21,3,0,0.12,84,76,9,8,12,0,0,2,0,2,6,16
549,SERGE GNABRY,264,12,4,1,1.09,6,1,0.66,105,75,2,2,11,2,0,1,1,4,5,60
550,SERGEJ MILINKOVIC-SAVIC,236,3,1,1,0.17,0,0,0.23,117,72,1,2,18,0,0,0,0,0,6,50
551,SERGIO BUSQUETS,364,2,0,0,0.14,3,0,0.23,278,90,4,1,28,1,0,1,0,2,1,100
552,SERGIÑO DEST,309,6,0,0,0.24,3,1,0.51,167,90,2,2,13,5,0,1,0,6,14,35
553,SHAQ MOORE,20,0,0,0,0.00,0,0,0.01,20,65,2,0,2,0,0,0,0,0,0,0
554,SHOGO TANIGUCHI,210,2,0,0,0.25,0,0,0.01,81,84,0,1,8,0,0,0,0,0,0,0
555,SILVAN WIDMER,266,1,0,0,0.02,2,1,0.87,135,75,6,2,13,0,0,1,0,1,2,50
556,SIMON KJAER,65,0,0,0,0.00,0,0,0.02,59,85,0,5,6,0,0,0,0,0,0,0
557,SOFIANE BOUFAL,482,7,1,0,0.25,4,0,0.45,123,76,5,2,20,4,0,1,0,5,27,51
558,SOFYAN AMRABAT,660,1,0,0,0.03,2,0,0.08,305,85,10,6,57,0,0,0,0,0,5,0
559,SON HEUNG-MIN,360,9,3,0,0.42,3,1,0.55,86,76,2,2,16,3,0,2,1,6,16,18
560,SON JUN-HO,70,0,0,0,0.00,0,0,0.02,58,93,3,3,9,0,0,0,0,0,0,0
561,SORBA THOMAS,1,0,0,0,0.00,0,0,0.02,2,100,1,0,1,0,0,0,0,0,1,0
562,SRDJAN BABIC,12,0,0,0,0.00,0,0,0.00,15,60,0,0,1,0,0,0,0,0,0,0
563,STEFAN MITROVIC,34,0,0,0,0.00,0,0,0.00,21,86,0,0,1,0,0,0,0,0,0,0
564,STEPHEN EUSTÁQUIO,126,3,0,0,0.18,2,0,0.32,89,91,2,2,10,1,0,0,0,1,1,100
565,STEVEN BERGHUIS,199,5,0,0,0.25,2,1,0.14,113,80,1,0,8,1,0,0,0,1,4,25
566,STEVEN BERGWIJN,214,2,0,0,0.51,0,0,0.25,71,89,1,0,4,0,0,0,0,0,4,25
567,STEVEN VITÓRIA,270,0,0,0,0.00,0,0,0.03,182,86,3,0,18,0,0,0,0,0,1,0
568,STRAHINJA PAVLOVIC,236,2,1,1,0.17,0,0,0.06,151,77,2,1,18,0,0,0,0,0,3,66
569,SULTAN AL GHANNAM,125,2,0,0,0.16,1,0,0.12,30,70,0,2,4,0,0,0,0,0,3,0
570,TAHA YASSINE KHENISSI,27,1,0,0,0.02,1,0,0.03,6,33,0,0,0,0,0,0,0,0,0,0
571,TAJON BUCHANAN,261,5,0,0,0.95,4,1,0.54,73,71,1,3,14,0,0,2,1,3,28,25
572,TAKEFUSA KUBO,90,0,0,0,0.00,0,0,0.04,11,55,1,0,4,0,0,0,0,0,0,0
573,TAKEHIRO TOMIYASU,186,0,0,0,0.00,3,0,0.06,91,71,0,0,12,0,0,0,0,0,0,0
574,TAKUMA ASANO,162,8,2,1,0.66,2,0,0.04,27,78,0,1,8,3,1,1,0,5,2,0
575,TAKUMI MINAMINO,57,2,1,0,0.12,0,0,0.01,18,67,1,0,4,0,0,0,0,0,0,0
576,TAREK SALMAN,7,0,0,0,0.00,0,0,0.00,9,78,0,1,1,0,0,0,0,0,0,0
577,TARIQ LAMPTEY,102,1,0,0,0.06,0,0,0.02,21,67,1,1,8,0,0,0,0,0,3,0
578,TEUN KOOPMEINERS,217,2,1,0,0.08,1,0,0.04,110,78,5,4,12,0,0,0,0,0,3,33
579,THEO HERNÁNDEZ,508,5,2,1,0.40,10,1,1.01,273,86,13,4,30,0,0,3,0,3,5,40
580,THIAGO ALMADA,6,0,0,0,0.00,1,0,0.08,13,100,0,0,0,0,0,0,0,0,0,0
581,THIAGO SILVA,390,2,0,0,0.16,4,1,0.64,329,94,1,5,17,0,0,1,0,1,1,0
582,THILO KEHRER,70,0,0,0,0.00,0,0,0.00,24,79,2,3,3,0,0,0,0,0,0,0
583,THOMAS DELANEY,45,0,0,0,0.00,0,0,0.00,27,81,1,0,2,0,0,0,0,0,0,0
584,THOMAS MEUNIER,213,3,1,0,0.21,3,0,0.04,124,78,6,2,13,1,0,1,0,2,3,33
585,THOMAS MÜLLER,203,3,0,0,0.31,8,0,0.48,68,74,2,1,1,1,0,1,0,2,0,0
586,THOMAS PARTEY,270,2,0,0,0.21,2,0,0.16,170,84,5,0,21,0,0,0,0,0,4,75
587,THORGAN HAZARD,106,0,0,0,0.00,4,0,0.55,40,75,2,0,6,0,0,1,0,1,2,0
588,TIM REAM,360,1,1,0,0.30,0,0,0.04,269,88,3,4,19,0,0,0,0,0,2,100
589,TIMOTHY CASTAGNE,270,0,0,0,0.00,0,0,0.06,180,88,4,2,9,0,0,0,0,0,2,0
590,TIMOTHY WEAH,320,5,3,1,0.65,6,0,0.19,99,87,0,0,10,1,0,2,0,3,2,100
591,TOBY ALDERWEIRELD,270,0,0,0,0.00,1,1,0.42,267,91,2,0,8,0,0,0,0,0,1,0
592,TRENT ALEXANDER-ARNOLD,33,0,0,0,0.00,0,0,0.02,20,95,0,0,1,0,0,0,0,0,0,0
593,TYLER ADAMS,360,1,0,0,0.02,2,0,0.38,253,90,9,4,33,0,0,0,0,0,1,100
594,URIEL ANTUNA,75,2,2,0,0.15,1,0,0.13,12,83,3,0,1,1,0,1,0,2,1,0
595,VICTOR NELSSON,90,0,0,0,0.00,0,0,0.01,71,93,0,2,3,0,0,0,0,0,0,0
596,VINCENT ABOUBAKAR,140,6,3,2,0.59,2,1,0.32,31,65,0,0,3,3,0,2,1,6,7,71
597,VINCENT JANSSEN,86,2,0,0,0.09,1,0,0.05,19,79,0,0,2,0,0,0,0,0,1,100
598,VINÍCIUS JÚNIOR,302,9,4,1,1.00,8,2,0.79,76,87,1,0,12,1,0,5,2,8,16,31
599,VIRGIL VAN DIJK,480,3,0,0,0.19,1,0,0.11,336,88,1,4,31,0,0,0,0,0,0,0
600,VITINHA,118,2,2,0,0.07,0,0,0.09,103,94,2,1,4,0,0,0,0,0,2,50
601,WAHBI KHAZRI,82,5,3,1,0.43,0,0,0.02,16,75,0,0,5,2,1,0,0,3,3,0
602,WAJDI KECHRIDA,109,0,0,0,0.00,1,0,0.11,43,57,3,0,6,0,0,0,0,0,4,0
603,WALID CHEDDIRA,62,2,1,0,0.47,0,0,0.00,8,50,0,0,0,1,0,0,0,1,1,0
604,WALKER ZIMMERMAN,278,1,0,0,0.07,0,0,0.02,239,89,2,4,17,0,0,0,0,0,0,0
605,WATARU ENDO,303,6,1,0,0.18,4,0,0.37,186,81,4,3,22,0,0,0,0,0,6,16
606,WESTON MCKENNIE,275,5,1,0,0.40,4,0,0.19,140,77,1,0,14,0,0,0,0,0,2,50
607,WILLIAM CARVALHO,214,1,0,0,0.07,0,0,0.04,164,92,5,0,15,0,0,0,0,0,0,0
608,WILLIAM SALIBA,27,0,0,0,0.00,1,0,0.01,37,100,0,0,3,0,0,0,0,0,1,100
609,WOUT WEGHORST,61,2,2,2,0.19,1,0,0.01,15,60,0,0,2,0,0,0,0,0,0,0
610,XAVI SIMONS,7,0,0,0,0.00,0,0,0.14,10,60,0,0,0,0,0,0,0,0,0,0
611,XHERDAN SHAQIRI,231,4,2,1,0.30,3,1,1.00,84,74,0,0,6,1,0,0,0,1,3,0
612,YAHYA ATTIAT-ALLAH,316,2,0,0,0.23,5,1,0.30,102,76,2,0,21,0,0,3,1,4,2,0
613,YAHYA JABRANE,13,0,0,0,0.00,0,0,0.00,4,50,0,0,3,0,0,0,0,0,0,0
614,YANNICK CARRASCO,117,4,0,0,0.29,0,0,0.05,41,90,4,1,8,1,0,0,0,1,3,33
615,YASIR AL SHAHRANI,89,0,0,0,0.00,0,0,0.00,21,38,1,6,5,0,0,0,0,0,0,0
616,YASSINE MERIAH,270,1,0,0,0.07,1,0,0.03,161,83,2,1,16,0,0,0,0,0,4,50
617,YELTSIN TEJEDA,269,2,2,1,0.43,1,1,0.04,97,79,2,1,14,0,0,1,1,2,2,0
618,YOURI TIELEMANS,93,0,0,0,0.00,1,0,0.07,59,83,1,2,9,0,0,0,0,0,0,0
619,YOUSSEF EN-NESYRI,547,9,3,2,1.24,1,0,0.03,70,59,2,1,13,1,1,0,0,2,8,62
620,YOUSSEF MSAKNI,170,9,2,0,0.54,4,0,0.58,59,71,1,0,9,2,0,1,0,3,7,57
621,YOUSSOUF FOFANA,225,4,0,0,0.16,1,0,0.12,110,85,5,3,17,2,0,1,0,3,2,100
622,YOUSSOUF SABALY,360,2,1,0,0.04,7,0,0.72,184,87,6,4,27,0,0,2,0,2,10,40
623,YOUSSOUFA MOUKOKO,1,0,0,0,0.00,0,0,0.00,1,100,0,0,1,0,0,0,0,0,0,0
624,YOUSTIN SALAS,46,0,0,0,0.00,0,0,0.00,15,73,1,0,5,0,0,0,0,0,2,50
625,YUKI SOMA,82,3,0,0,0.19,0,0,0.01,9,78,0,0,2,1,0,0,0,1,2,50
626,YUNUS MUSAH,345,4,1,0,0.31,3,0,0.20,171,87,6,2,23,1,0,1,0,2,12,33
627,YUTO NAGATOMO,211,0,0,0,0.00,1,0,0.05,82,74,2,0,11,0,0,1,0,1,4,75
628,ZAKARIA ABOUKHLAL,73,3,2,1,0.99,0,0,0.00,12,50,1,1,3,1,0,0,0,1,2,0
629,ÁLVARO MORATA,183,8,5,3,1.36,2,1,0.13,40,68,1,0,2,0,0,1,0,1,3,33
630,ÁLVARO ZAMORA,29,0,0,0,0.00,0,0,0.00,5,100,0,1,1,0,0,0,0,0,0,0
631,ÁNGEL CORREA,4,0,0,0,0.00,0,0,0.00,3,100,1,0,0,0,0,0,0,0,0,0
632,ÁNGEL DI MARÍA,290,6,3,1,0.64,9,1,0.63,130,87,1,1,7,1,0,3,0,4,30,43
633,ÉDER MILITÃO,348,5,1,0,0.18,1,0,0.10,249,91,6,3,29,0,0,0,0,0,0,0
634,ÉRICK GUTIÉRREZ,48,0,0,0,0.00,0,0,0.01,28,82,1,2,3,0,0,0,0,0,1,0
635,ÉVERTON RIBEIRO,35,0,0,0,0.00,2,0,0.10,16,88,0,0,0,0,0,1,0,1,1,0
636,ÓSCAR DUARTE,270,0,0,0,0.00,2,0,0.01,89,70,2,6,9,0,0,0,0,0,0,0
637,YUKI SOMA,82,3,0,0,0.19,0,0,0.01,9,78,0,0,2,1,0,0,0,1,2,50
638,YUNUS MUSAH,345,4,1,0,0.31,3,0,0.20,171,87,6,2,23,1,0,1,0,2,12,33
639,YUTO NAGATOMO,211,0,0,0,0.00,1,0,0.05,82,74,2,0,11,0,0,1,0,1,4,75
640,ZAKARIA ABOUKHLAL,73,3,2,1,0.99,0,0,0.00,12,50,1,1,3,1,0,0,0,1,2,0
641,ÁLVARO MORATA,183,8,5,3,1.36,2,1,0.13,40,68,1,0,2,0,0,1,0,1,3,33
642,ÁLVARO ZAMORA,29,0,0,0,0.00,0,0,0.00,5,100,0,1,1,0,0,0,0,0,0,0
643,ÁNGEL CORREA,4,0,0,0,0.00,0,0,0.00,3,100,1,0,0,0,0,0,0,0,0,0
644,ÁNGEL DI MARÍA,290,6,3,1,0.64,9,1,0.63,130,87,1,1,7,1,0,3,0,4,30,43
645,ÉDER MILITÃO,348,5,1,0,0.18,1,0,0.10,249,91,6,3,29,0,0,0,0,0,0,0
646,ÉRICK GUTIÉRREZ,48,0,0,0,0.00,0,0,0.01,28,82,1,2,3,0,0,0,0,0,1,0
647,ÉVERTON RIBEIRO,35,0,0,0,0.00,2,0,0.10,16,88,0,0,0,0,0,1,0,1,1,0
648,ÓSCAR DUARTE,270,0,0,0,0.00,2,0,0.01,89,70,2,6,9,0,0,0,0,0,0,0
